B. Leno,27,Puma,84,86,Arsenal FC ,26000000,91000,Right,Goalkeeper,#1,"1,89 m",83
Héctor Bellerín,24,Puma,80,85,Arsenal FC ,17500000,69000,Right,Right-Back,#2,"1,78 m",74
K. de Bruyne,28,Nike,91,91,Manchester City ,90000000,370000,Right,Attacking Midfield,#17,"1,81 m",70
V. van Dijk,28,Nike,90,91,Liverpool FC ,78000000,200000,Right,Centre-Back,#4,"1,93 m",92
Sokratis,31,adidas,84,84,Arsenal FC ,23000000,115000,Right,Centre-Back,#5,"1,86 m",85
M. Özil,31,adidas,84,84,Arsenal FC ,29500000,125000,Left,Attacking Midfield,#10,"1,80 m",76
M. Salah,27,adidas,90,90,Liverpool FC ,80500000,240000,Left,Right Winger,#11,"1,75 m",71
G. Xhaka,27,Under Armour,81,84,Arsenal FC ,21500000,94000,Left,Defensive Midfield,#34,"1,86 m",82
H. Mkhitaryan,30,adidas,81,81,Arsenal FC ,17000000,94000,Right,Attacking Midfield,#7,"1,77 m",75
H. Kane,26,Nike,89,91,Tottenham Hotspur ,83000000,220000,Right,Centre-Forward,#10,"1,88 m",89
Alisson,27,Nike,89,91,Liverpool FC ,58000000,155000,Right,Goalkeeper,#1,"1,91 m",91
de Gea,29,,89,90,Manchester United ,56000000,205000,Right,Goalkeeper,#1,"1,89 m",82
N. Kanté,28,adidas,89,90,Chelsea FC ,66000000,235000,Right,Central Midfield,#7,"1,68 m",72
A. Lacazette,28,Nike,86,86,Arsenal FC ,46000000,165000,Right,Centre-Forward,#9,"1,76 m",73
P. Aubameyang,30,Nike,88,88,Arsenal FC ,57000000,205000,Right,Centre-Forward,#14,"1,87 m",80
S. Agüero,31,Puma,89,89,Manchester City ,60000000,300000,Right,Centre-Forward,#10,"1,73 m",70
N. Aké,24,,80,84,AFC Bournemouth ,17500000,58000,Left,Centre-Back,#5,"1,80 m",75
P. Pogba,26,adidas,88,91,Manchester United ,72500000,250000,Right,Central Midfield,#6,"1,91 m",84
Ederson,26,Nike,88,91,Manchester City ,54500000,185000,Left,Goalkeeper,#31,"1,88 m",86
R. Sterling,24,Nike,88,90,Manchester City ,73000000,255000,Right,Left Winger,#7,"1,70 m",69
C. Eriksen,27,Nike,88,89,Tottenham Hotspur ,68000000,205000,Right,Attacking Midfield,#23,"1,82 m",76
